epoch,step,loss,time
0,10,3.342128276824951,,3.5178749561309814
0,20,2.9342153072357178,,6.708768606185913
0,30,2.861154794692993,,9.894659042358398
0,40,2.7680087089538574,,13.08387017250061
0,50,2.6888904571533203,,16.273902893066406
0,60,2.6414685249328613,,19.46632146835327
0,70,2.602787971496582,,22.657771348953247
0,80,2.4972004890441895,,25.852526664733887
0,90,2.4835612773895264,,29.04828429222107
0,100,2.4264907836914062,,32.245808601379395
0,110,2.3966565132141113,,35.44197154045105
0,120,2.2891297340393066,,38.63732290267944
0,130,2.2603049278259277,,41.83394145965576
0,140,2.186500072479248,,45.03101682662964
0,150,2.2601146697998047,,48.22971296310425
0,160,2.1179471015930176,,51.42832946777344
0,170,2.074126720428467,,54.628732204437256
0,180,2.0579724311828613,,57.829822301864624
0,190,2.037604570388794,,61.02945566177368
0,200,1.9785054922103882,,64.23139119148254
0,210,2.073190212249756,,67.43308591842651
0,220,1.9645721912384033,,70.63475775718689
0,230,1.9258086681365967,,73.83683276176453
0,240,1.9284472465515137,,77.03882026672363
0,250,1.8782422542572021,,80.24133491516113
0,260,1.847097396850586,,83.44371438026428
0,270,1.9062607288360596,,86.64606237411499
0,280,1.7556309700012207,,89.84870672225952
0,290,1.795532464981079,,93.04989004135132
0,300,1.769026279449463,,96.25268602371216
0,310,1.7505247592926025,,99.4551112651825
0,320,1.7317286729812622,,102.65665006637573
0,330,1.6955909729003906,,105.85844016075134
0,340,1.694596529006958,,109.05872702598572
0,350,1.711270809173584,,112.25955367088318
0,360,1.7020214796066284,,115.45987391471863
0,370,1.6788579225540161,,118.66202592849731
0,380,1.6198067665100098,,121.86255168914795
0,390,1.6671228408813477,,125.06380772590637
0,400,1.6135711669921875,,128.26493072509766
0,410,1.68934965133667,,131.4645698070526
0,420,1.5833746194839478,,134.6661295890808
0,430,1.6900739669799805,,137.86543607711792
0,440,1.561579942703247,,141.06578087806702
0,450,1.5788371562957764,,144.26599431037903
0,460,1.598038911819458,,147.46481895446777
0,470,1.6574761867523193,,150.66457962989807
0,480,1.6246352195739746,,153.86405849456787
0,490,1.5694324970245361,,157.06343960762024
0,500,1.674081563949585,,160.26213145256042
0,510,1.688025951385498,,163.46059441566467
0,520,1.6278409957885742,,166.6586241722107
0,530,1.5492947101593018,,169.85704278945923
0,540,1.5802967548370361,,173.05546474456787
0,550,1.6238094568252563,,176.25509929656982
0,560,1.5314054489135742,,179.45319604873657
0,570,1.5607750415802002,,182.65242099761963
0,580,1.564283847808838,,185.85002756118774
0,590,1.534484624862671,,189.04964566230774
0,600,1.6274874210357666,,192.24732208251953
0,610,1.4793697595596313,,195.44545245170593
0,620,1.57340669631958,,198.6432819366455
0,630,1.5167315006256104,,201.84035086631775
0,640,1.5047309398651123,,205.03756856918335
0,650,1.5053856372833252,,208.23513317108154
0,660,1.5092803239822388,,211.43196392059326
0,670,1.4692615270614624,,214.6304211616516
0,680,1.56160306930542,,217.82859230041504
0,690,1.4962974786758423,,221.02767181396484
0,700,1.5192357301712036,,224.2245659828186
0,710,1.5278310775756836,,227.42265033721924
0,720,1.4319206476211548,,230.61906790733337
0,730,1.4777579307556152,,233.81545186042786
0,740,1.4904589653015137,,237.01390886306763
0,750,1.4977848529815674,,240.21109771728516
0,760,1.421053171157837,,243.4089207649231
0,770,1.5256917476654053,,246.60380578041077
0,780,1.4555732011795044,,249.80030298233032
0,790,1.4875717163085938,,252.99657440185547
0,800,1.5341463088989258,,256.19220519065857
0,810,1.5009779930114746,,259.3890070915222
0,820,1.4244575500488281,,262.5843324661255
0,830,1.395758032798767,,265.7805335521698
0,840,1.497957706451416,,268.9771912097931
0,850,1.4583532810211182,,272.17321586608887
0,860,1.4431421756744385,,275.3703987598419
0,870,1.419632077217102,,278.56683325767517
0,880,1.4075345993041992,,281.7634165287018
0,890,1.3979442119598389,,284.95909428596497
0,900,1.387510061264038,,288.1549882888794
0,910,1.4589570760726929,,291.350697517395
0,920,1.4655396938323975,,294.54635643959045
0,930,1.4138809442520142,,297.7418556213379
0,940,1.405045747756958,,300.93613934516907
0,950,1.408102035522461,,304.13219809532166
0,960,1.421238660812378,,307.3269498348236
0,970,1.403439998626709,,310.5234718322754
0,980,1.449724555015564,,313.71822023391724
0,990,1.434934377670288,,316.9132227897644
0,1000,1.419224739074707,,320.1093785762787
0,1010,1.439389944076538,,323.30449199676514
0,1020,1.4315979480743408,,326.4997487068176
0,1030,1.4117486476898193,,329.69468927383423
0,1040,1.3662997484207153,,332.8897066116333
0,1050,1.3681294918060303,,336.08414912223816
0,1060,1.3900446891784668,,339.27880358695984
0,1070,1.3847284317016602,,342.47284269332886
0,1080,1.4393787384033203,,345.66637992858887
0,1090,1.41093111038208,,348.8609199523926
0,1100,1.3303120136260986,,352.05532360076904
0,1110,1.333489179611206,,355.2497251033783
0,1120,1.3352912664413452,,358.44373202323914
0,1130,1.4292457103729248,,361.63716769218445
0,1140,1.3641624450683594,,364.83227801322937
0,1150,1.3920292854309082,,368.02626967430115
0,1160,1.3847215175628662,,371.2211203575134
0,1170,1.3691883087158203,,374.41421246528625
0,1180,1.336862325668335,,377.6083097457886
0,1190,1.4186289310455322,,380.8016014099121
0,1200,1.3606010675430298,,383.9942424297333
0,1210,1.3587241172790527,,387.189090013504
0,1220,1.3542253971099854,,390.3819308280945
0,1230,1.3384056091308594,,393.5751357078552
0,1240,1.3426251411437988,,396.7677092552185
0,1250,1.330637812614441,,399.9609787464142
0,1260,1.4726850986480713,,403.1543836593628
0,1270,1.3782556056976318,,406.3481831550598
0,1280,1.3385123014450073,,409.5417957305908
0,1290,1.381252646446228,,412.7342116832733
0,1300,1.3430615663528442,,415.9275324344635
0,1310,1.3586654663085938,,419.11972546577454
0,1320,1.4108413457870483,,422.3126039505005
0,1330,1.387653112411499,,425.5050916671753
0,1340,1.311614751815796,,428.69737792015076
0,1350,1.2696325778961182,,431.8903284072876
0,1360,1.3572455644607544,,435.08131217956543
0,1370,1.309288740158081,,438.27399134635925
0,1380,1.3595224618911743,,441.46617579460144
0,1390,1.2921650409698486,,444.65884017944336
0,1400,1.3777756690979004,,447.85171818733215
0,1410,1.344942569732666,,451.04341435432434
0,1420,1.3799747228622437,,454.23561573028564
0,1430,1.3725452423095703,,457.4284429550171
0,1440,1.353502631187439,,460.6214175224304
0,1450,1.2874118089675903,,463.81370973587036
0,1460,1.3552179336547852,,467.00701379776
0,1470,1.2816075086593628,,470.19913959503174
0,1480,1.3588764667510986,,473.39088559150696
0,1490,1.3651283979415894,,476.583557844162
0,1500,1.3159750699996948,,479.77477955818176
0,1510,1.3838205337524414,,482.96773958206177
0,1520,1.3200478553771973,,486.1592311859131
0,1530,1.3377559185028076,,489.351530790329
0,1540,1.381147027015686,,492.54316234588623
0,1550,1.34163498878479,,495.73372077941895
0,1560,1.3292983770370483,,498.9249978065491
0,1570,1.3028091192245483,,502.11475825309753
0,1580,1.3106311559677124,,505.30645298957825
0,1590,1.343848705291748,,508.4973223209381
0,1600,1.2919397354125977,,511.6886930465698
0,1610,1.2862443923950195,,514.87877368927
0,1620,1.3834288120269775,,518.0701715946198
0,1630,1.2950632572174072,,521.2607243061066
0,1640,1.3160024881362915,,524.4520881175995
0,1650,1.315661907196045,,527.6434428691864
0,1660,1.321382999420166,,530.8339114189148
0,1670,1.3669309616088867,,534.0255589485168
0,1680,1.3832039833068848,,537.2156193256378
0,1690,1.278367280960083,,540.4073128700256
0,1700,1.3130199909210205,,543.5976927280426
0,1710,1.2821838855743408,,546.7886710166931
0,1720,1.2580289840698242,,549.9786207675934
0,1730,1.2943761348724365,,553.1688194274902
0,1740,1.3208975791931152,,556.3596041202545
0,1750,1.3420562744140625,,559.5497148036957
0,1760,1.3430755138397217,,562.7400949001312
0,1770,1.359342098236084,,565.930281162262
0,1780,1.297140121459961,,569.1205410957336
0,1790,1.3708170652389526,,572.310115814209
0,1800,1.337059497833252,,575.4995729923248
0,1810,1.3396400213241577,,578.6905381679535
0,1820,1.3559538125991821,,581.8796772956848
0,1830,1.312312364578247,,585.07080245018
0,1840,1.2847206592559814,,588.2609746456146
0,1850,1.3475704193115234,,591.4511120319366
0,1860,1.3147563934326172,,594.6403737068176
0,1870,1.2941540479660034,,597.8305032253265
0,1880,1.2747639417648315,,601.0196554660797
0,1890,1.3097965717315674,,604.2096972465515
0,1900,1.2845808267593384,,607.3991441726685
0,1910,1.3297111988067627,,610.589480638504
0,1920,1.2611534595489502,,613.7797296047211
0,1930,1.3868321180343628,,616.9696176052094
0,1940,1.2958189249038696,,620.1602385044098
0,1950,1.2660682201385498,,623.3498864173889
0,1960,1.2802830934524536,,626.539393901825
0,1970,1.308316946029663,,629.7293434143066
0,1980,1.2757327556610107,,632.9183535575867
0,1990,1.3033651113510132,,636.1080369949341
0,2000,1.318596601486206,,639.2966980934143
0,2010,1.3528344631195068,,642.4868440628052
0,2020,1.2460212707519531,,645.6753976345062
0,2030,1.3111686706542969,,648.8653445243835
0,2040,1.3049808740615845,,652.0554091930389
0,2050,1.3029403686523438,,655.245611667633
0,2060,1.331146478652954,,658.4348528385162
0,2070,1.3416004180908203,,661.6241052150726
0,2080,1.266683578491211,,664.813978433609
0,2090,1.277430534362793,,668.002917766571
0,2100,1.258875846862793,,671.1924073696136
0,2110,1.2633929252624512,,674.3816161155701
0,2120,1.353297233581543,,677.5717601776123
0,2130,1.297257423400879,,680.7616341114044
0,2140,1.3276973962783813,,683.9517002105713
0,2150,1.2694158554077148,,687.1420342922211
0,2160,1.3289530277252197,,690.3321661949158
0,2170,1.2790424823760986,,693.5220487117767
0,2180,1.2945350408554077,,696.7113742828369
0,2190,1.2777979373931885,,699.9017381668091
0,2200,1.2955560684204102,,703.0917973518372
0,2210,1.3455877304077148,,706.2815847396851
0,2220,1.2753056287765503,,709.472324848175
0,2230,1.275482177734375,,712.6614210605621
0,2240,1.2967908382415771,,715.8513388633728
0,2250,1.3239890336990356,,719.0405592918396
0,2260,1.2588577270507812,,722.2313280105591
0,2270,1.283004879951477,,725.4216361045837
0,2280,1.24976646900177,,728.6130292415619
0,2290,1.2573189735412598,,731.8042078018188
0,2300,1.2991873025894165,,734.994710445404
0,2310,1.3048009872436523,,738.1850008964539
0,2320,1.259526014328003,,741.3746511936188
0,2330,1.308219075202942,,744.566349029541
0,2340,1.2478435039520264,,747.7563800811768
0,2350,1.2615876197814941,,750.9481778144836
0,2360,1.254486083984375,,754.1383519172668
0,2370,1.2451870441436768,,757.3291852474213
0,2380,1.220767855644226,,760.5192275047302
0,2390,1.2872170209884644,,763.7105996608734
0,2400,1.262091875076294,,766.9010972976685
0,2410,1.2588005065917969,,770.091712474823
0,2420,1.2834705114364624,,773.2827215194702
0,2430,1.3248043060302734,,776.4724442958832
0,2440,1.2899518013000488,,779.6629722118378
0,2450,1.2578552961349487,,782.8529644012451
0,2460,1.2801971435546875,,786.0436623096466
0,2470,1.2542189359664917,,789.2342159748077
0,2480,1.2197186946868896,,792.4239325523376
0,2490,1.281758189201355,,795.6143083572388
0,2500,1.3339688777923584,,798.8034789562225
0,2510,1.277565836906433,,801.9936602115631
0,2520,1.2557085752487183,,805.1830351352692
0,2530,1.2793858051300049,,808.3730776309967
0,2540,1.2830078601837158,,811.5623891353607
0,2550,1.2857155799865723,,814.7521336078644
0,2560,1.2507526874542236,,817.9417388439178
0,2570,1.2826743125915527,,821.1317663192749
0,2580,1.296004295349121,,824.3225743770599
0,2590,1.2395033836364746,,827.5124425888062
0,2600,1.2518508434295654,,830.7029781341553
0,2610,1.2596049308776855,,833.8927049636841
0,2620,1.2852270603179932,,837.0831718444824
0,2630,1.2755777835845947,,840.2728474140167
0,2640,1.32015860080719,,843.4624891281128
0,2650,1.2945773601531982,,846.6521153450012
0,2660,1.2572218179702759,,849.840541601181
0,2665,1.297642649923052,,883.2396845817566
1,2670,1.1934757232666016,,887.7336542606354
1,2680,1.245367169380188,,890.9178037643433
1,2690,1.2563930749893188,,894.1047632694244
1,2700,1.2189429998397827,,897.2917568683624
1,2710,1.2564187049865723,,900.4790391921997
1,2720,1.2801005840301514,,903.6664590835571
1,2730,1.2745635509490967,,906.8536939620972
1,2740,1.2043631076812744,,910.0424377918243
1,2750,1.249687671661377,,913.2303776741028
1,2760,1.2480006217956543,,916.4189295768738
1,2770,1.2736473083496094,,919.6066751480103
1,2780,1.2839972972869873,,922.7945919036865
1,2790,1.2489538192749023,,925.9823753833771
1,2800,1.2320616245269775,,929.1712164878845
1,2810,1.3031985759735107,,932.3597648143768
1,2820,1.2649505138397217,,935.5484158992767
1,2830,1.258438229560852,,938.7378420829773
1,2840,1.252959966659546,,941.9264171123505
1,2850,1.1710888147354126,,945.1148355007172
1,2860,1.2316949367523193,,948.3022184371948
1,2870,1.2308892011642456,,951.4912915229797
1,2880,1.2436468601226807,,954.6802294254303
1,2890,1.2249664068222046,,957.8698060512543
1,2900,1.2892651557922363,,961.0583689212799
1,2910,1.2424426078796387,,964.2476644515991
1,2920,1.1735321283340454,,967.4367287158966
1,2930,1.2914748191833496,,970.6250808238983
1,2940,1.2354427576065063,,973.8141374588013
1,2950,1.2458574771881104,,977.0021715164185
1,2960,1.2040177583694458,,980.1914587020874
1,2970,1.225487232208252,,983.3798444271088
1,2980,1.2156715393066406,,986.5690395832062
1,2990,1.259106159210205,,989.7574248313904
1,3000,1.2018097639083862,,992.9463601112366
1,3010,1.2129244804382324,,996.1354246139526
1,3020,1.255919337272644,,999.3238413333893
1,3030,1.2522039413452148,,1002.5133290290833
1,3040,1.211112380027771,,1005.701327085495
1,3050,1.228844404220581,,1008.8905839920044
1,3060,1.2636780738830566,,1012.0788938999176
1,3070,1.2385778427124023,,1015.2683675289154
1,3080,1.2274445295333862,,1018.4574408531189
1,3090,1.2463030815124512,,1021.6473259925842
1,3100,1.2025821208953857,,1024.8364987373352
1,3110,1.2185224294662476,,1028.0262637138367
1,3120,1.230574369430542,,1031.2156336307526
1,3130,1.2527053356170654,,1034.404373884201
1,3140,1.2689234018325806,,1037.594481229782
1,3150,1.2056159973144531,,1040.7822451591492
1,3160,1.2175167798995972,,1043.9719047546387
1,3170,1.2167880535125732,,1047.1605813503265
1,3180,1.2357996702194214,,1050.3498692512512
1,3190,1.1911418437957764,,1053.5390191078186
1,3200,1.1919596195220947,,1056.7283883094788
1,3210,1.2566859722137451,,1059.918267250061
1,3220,1.2624974250793457,,1063.1071016788483
1,3230,1.2620478868484497,,1066.2963123321533
1,3240,1.2214370965957642,,1069.4860172271729
1,3250,1.2733354568481445,,1072.6762669086456
1,3260,1.2249459028244019,,1075.866380929947
1,3270,1.2127747535705566,,1079.0560810565948
1,3280,1.2264677286148071,,1082.2457249164581
1,3290,1.2172911167144775,,1085.4356622695923
1,3300,1.188349962234497,,1088.626426935196
1,3310,1.212036371231079,,1091.8163001537323
1,3320,1.205215573310852,,1095.0071818828583
1,3330,1.2347216606140137,,1098.1968615055084
1,3340,1.2296385765075684,,1101.3862495422363
1,3350,1.2051465511322021,,1104.576809167862
1,3360,1.2703038454055786,,1107.765900850296
1,3370,1.232272982597351,,1110.955769777298
1,3380,1.1681427955627441,,1114.1449313163757
1,3390,1.239743709564209,,1117.334433555603
1,3400,1.205225944519043,,1120.5235602855682
1,3410,1.252467155456543,,1123.7137310504913
1,3420,1.1930384635925293,,1126.9043686389923
1,3430,1.2029285430908203,,1130.0950109958649
1,3440,1.2236602306365967,,1133.2851974964142
1,3450,1.1998337507247925,,1136.4756255149841
1,3460,1.2287421226501465,,1139.6666431427002
1,3470,1.1826704740524292,,1142.8567025661469
1,3480,1.240206003189087,,1146.0485203266144
1,3490,1.1832607984542847,,1149.2390871047974
1,3500,1.197943925857544,,1152.4303040504456
1,3510,1.2056984901428223,,1155.6206035614014
1,3520,1.1834089756011963,,1158.8116543293
1,3530,1.3136029243469238,,1162.0023884773254
1,3540,1.1751835346221924,,1165.1930742263794
1,3550,1.2484748363494873,,1168.383783340454
1,3560,1.2368426322937012,,1171.5743029117584
1,3570,1.2096235752105713,,1174.7654724121094
1,3580,1.201203465461731,,1177.9554414749146
1,3590,1.2503105401992798,,1181.1462042331696
1,3600,1.2964203357696533,,1184.3367919921875
1,3610,1.2400883436203003,,1187.5269000530243
1,3620,1.2049256563186646,,1190.7180087566376
1,3630,1.2195065021514893,,1193.9078602790833
1,3640,1.225325345993042,,1197.0989680290222
1,3650,1.2176380157470703,,1200.289401292801
1,3660,1.2060644626617432,,1203.4804427623749
1,3670,1.2027239799499512,,1206.6715502738953
1,3680,1.2215865850448608,,1209.8617310523987
1,3690,1.2069916725158691,,1213.05317568779
1,3700,1.2509665489196777,,1216.2427496910095
1,3710,1.2153267860412598,,1219.4339573383331
1,3720,1.1632617712020874,,1222.6240272521973
1,3730,1.2543011903762817,,1225.815102815628
1,3740,1.2585737705230713,,1229.0051710605621
1,3750,1.2134188413619995,,1232.1959416866302
1,3760,1.2196319103240967,,1235.386033296585
1,3770,1.257706642150879,,1238.576265335083
1,3780,1.2563462257385254,,1241.7675926685333
1,3790,1.2523200511932373,,1244.9574689865112
1,3800,1.203735113143921,,1248.1492891311646
1,3810,1.2178330421447754,,1251.340384721756
1,3820,1.2202398777008057,,1254.532019853592
1,3830,1.1183912754058838,,1257.722728252411
1,3840,1.1699182987213135,,1260.9142498970032
1,3850,1.2273175716400146,,1264.1051259040833
1,3860,1.241380214691162,,1267.2957746982574
1,3870,1.245845079421997,,1270.4868831634521
1,3880,1.1895554065704346,,1273.6771960258484
1,3890,1.2013120651245117,,1276.868810415268
1,3900,1.185805082321167,,1280.0601694583893
1,3910,1.1876518726348877,,1283.2516486644745
1,3920,1.256911277770996,,1286.4425203800201
1,3930,1.2125308513641357,,1289.633863210678
1,3940,1.2591811418533325,,1292.8251190185547
1,3950,1.1994413137435913,,1296.015400648117
1,3960,1.2399753332138062,,1299.2071673870087
1,3970,1.2568345069885254,,1302.398247718811
1,3980,1.2609641551971436,,1305.590099811554
1,3990,1.2471966743469238,,1308.7813107967377
1,4000,1.208329439163208,,1311.9723825454712
1,4010,1.2118678092956543,,1315.163161277771
1,4020,1.1956008672714233,,1318.3538138866425
