epoch,step,loss,time
1,4030,1.1135960817337036,,1321.5448789596558
1,4040,1.1680235862731934,,1324.7355704307556
1,4050,1.176830530166626,,1327.926352739334
1,4060,1.1312124729156494,,1331.1165454387665
1,4070,1.216393232345581,,1334.3073637485504
1,4080,1.169318675994873,,1337.4981455802917
1,4090,1.1818630695343018,,1340.6880135536194
1,4100,1.2215145826339722,,1343.8779220581055
1,4110,1.2327369451522827,,1347.0667071342468
1,4120,1.2171097993850708,,1350.256356716156
1,4130,1.271172285079956,,1353.4463386535645
1,4140,1.18648362159729,,1356.6366772651672
1,4150,1.1997606754302979,,1359.8264288902283
1,4160,1.2694339752197266,,1363.0167589187622
1,4170,1.2129666805267334,,1366.2069067955017
1,4180,1.1974904537200928,,1369.3969864845276
1,4190,1.1234238147735596,,1372.5876233577728
1,4200,1.284285306930542,,1375.7768638134003
1,4210,1.2365851402282715,,1378.967217206955
1,4220,1.17323637008667,,1382.1563608646393
1,4230,1.1930063962936401,,1385.3455669879913
1,4240,1.2290096282958984,,1388.5356719493866
1,4250,1.2018475532531738,,1391.7246723175049
1,4260,1.1983036994934082,,1394.9152746200562
1,4270,1.2309397459030151,,1398.1033182144165
1,4280,1.2395384311676025,,1401.2941119670868
1,4290,1.1827707290649414,,1404.4825007915497
1,4300,1.2081365585327148,,1407.6725254058838
1,4310,1.1644861698150635,,1410.8613011837006
1,4320,1.2043540477752686,,1414.050844669342
1,4330,1.221481204032898,,1417.2409060001373
1,4340,1.2261356115341187,,1420.4299800395966
1,4350,1.194736123085022,,1423.6193161010742
1,4360,1.1769050359725952,,1426.807338476181
1,4370,1.220245599746704,,1429.996732711792
1,4380,1.2323970794677734,,1433.1855733394623
1,4390,1.1921736001968384,,1436.3749129772186
1,4400,1.155500054359436,,1439.5635459423065
1,4410,1.1741939783096313,,1442.7529466152191
1,4420,1.169031023979187,,1445.9417321681976
1,4430,1.1999107599258423,,1449.1312329769135
1,4440,1.2009820938110352,,1452.3205013275146
1,4450,1.2331243753433228,,1455.5085806846619
1,4460,1.173147439956665,,1458.6965806484222
1,4470,1.2486870288848877,,1461.8850746154785
1,4480,1.1883728504180908,,1465.0754804611206
1,4490,1.1745383739471436,,1468.2644095420837
1,4500,1.1703577041625977,,1471.453842163086
1,4510,1.219523310661316,,1474.6426594257355
1,4520,1.175750732421875,,1477.8314244747162
1,4530,1.2302594184875488,,1481.0205554962158
1,4540,1.188401222229004,,1484.2095181941986
1,4550,1.2966021299362183,,1487.3987255096436
1,4560,1.2647829055786133,,1490.5876932144165
1,4570,1.167243480682373,,1493.7773742675781
1,4580,1.2152554988861084,,1496.9668884277344
1,4590,1.1414014101028442,,1500.1560156345367
1,4600,1.2076396942138672,,1503.3447976112366
1,4610,1.1816389560699463,,1506.5336771011353
1,4620,1.21378755569458,,1509.7228860855103
1,4630,1.1828182935714722,,1512.9125425815582
1,4640,1.1911280155181885,,1516.1025505065918
1,4650,1.2367033958435059,,1519.2908449172974
1,4660,1.2094395160675049,,1522.479370355606
1,4670,1.1983988285064697,,1525.667938709259
1,4680,1.2107384204864502,,1528.8570172786713
1,4690,1.2351491451263428,,1532.0456211566925
1,4700,1.2062737941741943,,1535.2348606586456
1,4710,1.1578121185302734,,1538.4240465164185
1,4720,1.1838997602462769,,1541.612432718277
1,4730,1.2134418487548828,,1544.8015835285187
1,4740,1.1413172483444214,,1547.990965604782
1,4750,1.170555830001831,,1551.1797733306885
1,4760,1.1871650218963623,,1554.3686633110046
1,4770,1.1451466083526611,,1557.557695865631
1,4780,1.21769118309021,,1560.746494293213
1,4790,1.1653568744659424,,1563.935667514801
1,4800,1.2207714319229126,,1567.1257574558258
1,4810,1.1758604049682617,,1570.315853357315
1,4820,1.230285882949829,,1573.505789756775
1,4830,1.147674322128296,,1576.6945469379425
1,4840,1.2162492275238037,,1579.8835334777832
1,4850,1.1202163696289062,,1583.073540687561
1,4860,1.2334327697753906,,1586.2619683742523
1,4870,1.1463403701782227,,1589.452033996582
1,4880,1.1950432062149048,,1592.6410257816315
1,4890,1.1779857873916626,,1595.8315188884735
1,4900,1.2043967247009277,,1599.0214998722076
1,4910,1.1343920230865479,,1602.21231007576
1,4920,1.1807711124420166,,1605.4021635055542
1,4930,1.1658515930175781,,1608.5929822921753
1,4940,1.1652250289916992,,1611.7824909687042
1,4950,1.1880075931549072,,1614.9724071025848
1,4960,1.1864287853240967,,1618.1622025966644
1,4970,1.1847736835479736,,1621.3520548343658
1,4980,1.181624412536621,,1624.5423476696014
1,4990,1.2241417169570923,,1627.731496810913
1,5000,1.233579158782959,,1630.920653104782
1,5010,1.1724107265472412,,1634.110331773758
1,5020,1.1494547128677368,,1637.3002607822418
1,5030,1.2656750679016113,,1640.4902091026306
1,5040,1.1291491985321045,,1643.679809331894
1,5050,1.245465874671936,,1646.8707733154297
1,5060,1.187927007675171,,1650.0605127811432
1,5070,1.192993402481079,,1653.2513797283173
1,5080,1.1612597703933716,,1656.4418613910675
1,5090,1.241438627243042,,1659.6317129135132
1,5100,1.1705478429794312,,1662.8213531970978
1,5110,1.1881701946258545,,1666.0102989673615
1,5120,1.1642136573791504,,1669.2004368305206
1,5130,1.122478723526001,,1672.3890445232391
1,5140,1.1584469079971313,,1675.5792682170868
1,5150,1.1307079792022705,,1678.7682225704193
1,5160,1.199613332748413,,1681.9584286212921
1,5170,1.2138631343841553,,1685.1483764648438
1,5180,1.1866145133972168,,1688.3377413749695
1,5190,1.1575491428375244,,1691.5269000530243
1,5200,1.1481117010116577,,1694.7166357040405
1,5210,1.216424584388733,,1697.9066753387451
1,5220,1.1223442554473877,,1701.0964345932007
1,5230,1.1635633707046509,,1704.2860000133514
1,5240,1.170154094696045,,1707.4752643108368
1,5250,1.1703529357910156,,1710.6653275489807
1,5260,1.1819119453430176,,1713.8547866344452
1,5270,1.2070857286453247,,1717.0446524620056
1,5280,1.1331963539123535,,1720.2352509498596
1,5290,1.1844797134399414,,1723.4245562553406
1,5300,1.1964143514633179,,1726.6148118972778
1,5310,1.1380410194396973,,1729.8037312030792
1,5320,1.2342429161071777,,1732.9943346977234
1,5330,1.1550934314727783,,1736.104731798172
1,5330,1.2383602648973464,,1768.0200216770172
2,5340,1.0987465381622314,,1774.1463067531586
2,5350,1.1549277305603027,,1777.3328647613525
2,5360,1.1658337116241455,,1780.519441127777
2,5370,1.1944661140441895,,1783.7065155506134
2,5380,1.1309840679168701,,1786.8932127952576
2,5390,1.182721734046936,,1790.0810325145721
2,5400,1.1394422054290771,,1793.2683115005493
2,5410,1.1379728317260742,,1796.4571931362152
2,5420,1.145564079284668,,1799.6456878185272
2,5430,1.1697373390197754,,1802.8346135616302
2,5440,1.1245466470718384,,1806.0241854190826
2,5450,1.1536028385162354,,1809.2132816314697
2,5460,1.1804378032684326,,1812.4030158519745
2,5470,1.156040906906128,,1815.5923852920532
2,5480,1.1502654552459717,,1818.7816109657288
2,5490,1.1240344047546387,,1821.9714467525482
2,5500,1.1016850471496582,,1825.1607220172882
2,5510,1.1392078399658203,,1828.3506202697754
2,5520,1.173896074295044,,1831.54044175148
2,5530,1.1492581367492676,,1834.7313585281372
2,5540,1.1385316848754883,,1837.9216904640198
2,5550,1.1396169662475586,,1841.1135501861572
2,5560,1.1166386604309082,,1844.3042163848877
2,5570,1.1870328187942505,,1847.4956119060516
2,5580,1.1443800926208496,,1850.6867434978485
2,5590,1.1401350498199463,,1853.8780465126038
2,5600,1.1643047332763672,,1857.0687155723572
2,5610,1.1919102668762207,,1860.2598876953125
2,5620,1.1615746021270752,,1863.451072216034
2,5630,1.1836655139923096,,1866.642379283905
2,5640,1.1249732971191406,,1869.8331146240234
2,5650,1.1138595342636108,,1873.0240519046783
2,5660,1.1020463705062866,,1876.2152173519135
2,5670,1.1660661697387695,,1879.4062669277191
2,5680,1.1596031188964844,,1882.5976412296295
2,5690,1.1489381790161133,,1885.7887315750122
2,5700,1.1351230144500732,,1888.9800052642822
2,5710,1.1391364336013794,,1892.171421289444
2,5720,1.154482126235962,,1895.3624620437622
2,5730,1.1192251443862915,,1898.5549504756927
2,5740,1.1479787826538086,,1901.7463386058807
2,5750,1.130084753036499,,1904.937728881836
2,5760,1.1302580833435059,,1908.128877401352
2,5770,1.1922354698181152,,1911.3197875022888
2,5780,1.1449956893920898,,1914.511663198471
2,5790,1.1140919923782349,,1917.7021403312683
2,5800,1.1441171169281006,,1920.894134759903
2,5810,1.1241297721862793,,1924.0845682621002
2,5820,1.0907959938049316,,1927.2758996486664
2,5830,1.0902727842330933,,1930.4665656089783
2,5840,1.1888458728790283,,1933.6573855876923
2,5850,1.1135632991790771,,1936.849066734314
2,5860,1.1512731313705444,,1940.039335489273
2,5870,1.1593360900878906,,1943.2306656837463
2,5880,1.1371846199035645,,1946.421629667282
2,5890,1.1219826936721802,,1949.6121668815613
2,5900,1.1621429920196533,,1952.8034362792969
2,5910,1.1473405361175537,,1955.9935731887817
2,5920,1.2278921604156494,,1959.1858932971954
2,5930,1.1528931856155396,,1962.3768322467804
2,5940,1.159916877746582,,1965.5675134658813
2,5950,1.075041651725769,,1968.758237361908
2,5960,1.1521860361099243,,1971.949853181839
2,5970,1.1538978815078735,,1975.1418974399567
2,5980,1.1515791416168213,,1978.3328433036804
2,5990,1.1522914171218872,,1981.5246939659119
2,6000,1.1334983110427856,,1984.716451883316
2,6010,1.1700739860534668,,1987.9078726768494
2,6020,1.1657145023345947,,1991.0987577438354
2,6030,1.1596159934997559,,1994.290148973465
2,6040,1.1473119258880615,,1997.4812488555908
2,6050,1.1562044620513916,,2000.672212600708
2,6060,1.1441433429718018,,2003.862964630127
2,6070,1.1576147079467773,,2007.05304646492
2,6080,1.1483451128005981,,2010.244013786316
2,6090,1.1519286632537842,,2013.434023141861
2,6100,1.1331933736801147,,2016.6247045993805
2,6110,1.1200549602508545,,2019.8149280548096
2,6120,1.1697890758514404,,2023.0058686733246
2,6130,1.1843006610870361,,2026.1973004341125
2,6140,1.1484272480010986,,2029.3873407840729
2,6150,1.1820409297943115,,2032.578137397766
2,6160,1.2127094268798828,,2035.768619775772
2,6170,1.1353278160095215,,2038.959306716919
2,6180,1.1272730827331543,,2042.14923453331
2,6190,1.1801754236221313,,2045.3402879238129
2,6200,1.1665489673614502,,2048.5299999713898
2,6210,1.157002329826355,,2051.7206292152405
2,6220,1.1415982246398926,,2054.9101951122284
2,6230,1.1386955976486206,,2058.100827217102
2,6240,1.1042617559432983,,2061.2909772396088
2,6250,1.1108001470565796,,2064.480840444565
2,6260,1.176489233970642,,2067.67151427269
2,6270,1.2035062313079834,,2070.8621883392334
2,6280,1.1188666820526123,,2074.0530598163605
2,6290,1.1738953590393066,,2077.242470741272
2,6300,1.1204254627227783,,2080.4323568344116
2,6310,1.1392441987991333,,2083.622401237488
2,6320,1.1119117736816406,,2086.810945749283
2,6330,1.1710296869277954,,2090.001284837723
2,6340,1.1225395202636719,,2093.1902260780334
2,6350,1.069762945175171,,2096.3801305294037
2,6360,1.102708101272583,,2099.5691623687744
2,6370,1.150571584701538,,2102.7592260837555
2,6380,1.1380157470703125,,2105.948878765106
2,6390,1.0784355401992798,,2109.139543771744
2,6400,1.2035020589828491,,2112.329603433609
2,6410,1.1462852954864502,,2115.518911600113
2,6420,1.104228138923645,,2118.708699464798
2,6430,1.0929980278015137,,2121.8986451625824
2,6440,1.2266826629638672,,2125.0890276432037
2,6450,1.0988157987594604,,2128.278862953186
2,6460,1.1767385005950928,,2131.468117237091
2,6470,1.1424643993377686,,2134.658064842224
2,6480,1.1276068687438965,,2137.847007751465
2,6490,1.1440887451171875,,2141.0373339653015
2,6500,1.1762878894805908,,2144.2263090610504
2,6510,1.1944890022277832,,2147.416106939316
2,6520,1.1218583583831787,,2150.6054842472076
2,6530,1.1756985187530518,,2153.7958590984344
2,6540,1.1054461002349854,,2156.9853563308716
2,6550,1.1592134237289429,,2160.1751697063446
2,6560,1.1455950736999512,,2163.3644828796387
2,6570,1.1637251377105713,,2166.5535383224487
2,6580,1.1463295221328735,,2169.7442874908447
2,6590,1.1163504123687744,,2172.933485031128
2,6600,1.1386574506759644,,2176.1231739521027
2,6610,1.1566169261932373,,2179.311936378479
2,6620,1.1848070621490479,,2182.5024807453156
2,6630,1.1508853435516357,,2185.6916375160217
2,6640,1.103108286857605,,2188.8817462921143
2,6650,1.1361277103424072,,2192.0716302394867
2,6660,1.1466039419174194,,2195.261937856674
2,6670,1.1227589845657349,,2198.451886177063
2,6680,1.113145112991333,,2201.6417882442474
2,6690,1.1226632595062256,,2204.831780195236
2,6700,1.1387457847595215,,2208.021368265152
2,6710,1.1435978412628174,,2211.2112607955933
2,6720,1.138071060180664,,2214.4010739326477
2,6730,1.0974953174591064,,2217.5903980731964
2,6740,1.1168303489685059,,2220.780559539795
2,6750,1.1417229175567627,,2223.969343185425
2,6760,1.1761229038238525,,2227.1592166423798
2,6770,1.1935908794403076,,2230.348137140274
2,6780,1.1247055530548096,,2233.5389008522034
2,6790,1.2049336433410645,,2236.72882604599
2,6800,1.0995049476623535,,2239.920084953308
2,6810,1.137093186378479,,2243.10985827446
2,6820,1.1405785083770752,,2246.3002173900604
2,6830,1.173218011856079,,2249.490483045578
2,6840,1.1372268199920654,,2252.6805613040924
2,6850,1.1100103855133057,,2255.8713281154633
2,6860,1.1199851036071777,,2259.0611674785614
2,6870,1.1483635902404785,,2262.2509717941284
2,6880,1.108278512954712,,2265.4413595199585
2,6890,1.1541227102279663,,2268.630563735962
2,6900,1.167292833328247,,2271.821263074875
2,6910,1.1769628524780273,,2275.0102140903473
2,6920,1.1194489002227783,,2278.2013022899628
2,6930,1.1584579944610596,,2281.390740633011
2,6940,1.1549038887023926,,2284.581712245941
2,6950,1.1177092790603638,,2287.772202730179
2,6960,1.1546051502227783,,2290.962012052536
2,6970,1.084031581878662,,2294.1513826847076
2,6980,1.1187502145767212,,2297.341473340988
2,6990,1.0887107849121094,,2300.531632900238
2,7000,1.1131939888000488,,2303.721475839615
2,7010,1.1393675804138184,,2306.9117891788483
2,7020,1.1778777837753296,,2310.101470708847
2,7030,1.1100541353225708,,2313.291480779648
2,7040,1.1116278171539307,,2316.480678319931
2,7050,1.1817247867584229,,2319.6699736118317
2,7060,1.0876164436340332,,2322.860153913498
2,7070,1.1166919469833374,,2326.048713684082
2,7080,1.1506445407867432,,2329.2387340068817
2,7090,1.1024823188781738,,2332.4270396232605
2,7100,1.1284716129302979,,2335.6170535087585
2,7110,1.1789631843566895,,2338.806089401245
2,7120,1.0965163707733154,,2341.9960157871246
2,7130,1.1551305055618286,,2345.1855804920197
2,7140,1.1459752321243286,,2348.3752117156982
2,7150,1.1499009132385254,,2351.5657737255096
2,7160,1.1488065719604492,,2354.754072666168
2,7170,1.1897636651992798,,2357.944193124771
2,7180,1.128051996231079,,2361.1329567432404
2,7190,1.1290225982666016,,2364.3236072063446
2,7200,1.1378905773162842,,2367.513206720352
2,7210,1.1097480058670044,,2370.703850507736
2,7220,1.1757917404174805,,2373.893012046814
2,7230,1.0936267375946045,,2377.0834448337555
2,7240,1.1075630187988281,,2380.273656845093
2,7250,1.1367785930633545,,2383.4633955955505
2,7260,1.1611868143081665,,2386.6535110473633
2,7270,1.149038314819336,,2389.8427832126617
2,7280,1.1159389019012451,,2393.032557964325
2,7290,1.1239702701568604,,2396.2216789722443
2,7300,1.092531442642212,,2399.410712003708
2,7310,1.1419296264648438,,2402.5999262332916
2,7320,1.1001046895980835,,2405.788782596588
2,7330,1.1761459112167358,,2408.978204011917
2,7340,1.1834471225738525,,2412.167246580124
2,7350,1.087774395942688,,2415.3568108081818
2,7360,1.0512231588363647,,2418.5458221435547
2,7370,1.155013084411621,,2421.7355828285217
2,7380,1.0526939630508423,,2424.924964904785
2,7390,1.1367720365524292,,2428.1151628494263
2,7400,1.0936883687973022,,2431.304913520813
2,7410,1.1280819177627563,,2434.4943928718567
2,7420,1.1010609865188599,,2437.684295654297
2,7430,1.0644257068634033,,2440.873520374298
2,7440,1.1479029655456543,,2444.0635228157043
2,7450,1.119969367980957,,2447.25293302536
2,7460,1.0854464769363403,,2450.4426896572113
2,7470,1.1353747844696045,,2453.632174730301
2,7480,1.142616868019104,,2456.823065519333
2,7490,1.1953837871551514,,2460.012685775757
2,7500,1.1652565002441406,,2463.2030630111694
2,7510,1.1229748725891113,,2466.393047809601
2,7520,1.1201844215393066,,2469.582815170288
2,7530,1.0918216705322266,,2472.772893667221
2,7540,1.1117736101150513,,2475.9625260829926
2,7550,1.1454435586929321,,2479.1525468826294
2,7560,1.1197373867034912,,2482.3423459529877
2,7570,1.0906234979629517,,2485.5312514305115
2,7580,1.087162971496582,,2488.720548391342
2,7590,1.0901399850845337,,2491.909489631653
2,7600,1.0797522068023682,,2495.0987792015076
2,7610,1.084535837173462,,2498.2883670330048
2,7620,1.0974535942077637,,2501.4784848690033
2,7630,1.118661880493164,,2504.668683052063
2,7640,1.1707441806793213,,2507.8590545654297
2,7650,1.1410856246948242,,2511.0494241714478
2,7660,1.0941208600997925,,2514.2394440174103
2,7670,1.1123263835906982,,2517.429447412491
2,7680,1.2097095251083374,,2520.618952512741
2,7690,1.1253505945205688,,2523.8085417747498
2,7700,1.0811420679092407,,2526.998377561569
2,7710,1.1330846548080444,,2530.188006877899
2,7720,1.1838765144348145,,2533.3779690265656
2,7730,1.205666184425354,,2536.5672838687897
2,7740,1.0901505947113037,,2539.756496191025
2,7750,1.073638916015625,,2542.946237564087
2,7760,1.1330883502960205,,2546.1368730068207
2,7770,1.1240291595458984,,2549.3267419338226
2,7780,1.0873420238494873,,2552.517094373703
2,7790,1.1963998079299927,,2555.7063875198364
2,7800,1.1431972980499268,,2558.896980047226
2,7810,1.084751844406128,,2562.0869977474213
2,7820,1.117840051651001,,2565.277098417282
2,7830,1.1149592399597168,,2568.467725753784
2,7840,1.1291344165802002,,2571.6574070453644
2,7850,1.1139161586761475,,2574.847146987915
2,7860,1.1837339401245117,,2578.0358502864838
2,7870,1.1748250722885132,,2581.2254967689514
2,7880,1.1820999383926392,,2584.4144995212555
2,7890,1.1502751111984253,,2587.604872941971
2,7900,1.1245393753051758,,2590.7939915657043
2,7910,1.1030447483062744,,2593.9841701984406
2,7920,1.101578950881958,,2597.1738057136536
2,7930,1.1321693658828735,,2600.364001750946
2,7940,1.081427812576294,,2603.5538759231567
2,7950,1.1279128789901733,,2606.7447323799133
2,7960,1.1743206977844238,,2609.93465256691
2,7970,1.1075571775436401,,2613.1241154670715
2,7980,1.1517363786697388,,2616.3134667873383
2,7990,1.0303796529769897,,2619.5037348270416
2,7995,1.2035172837121146,,2652.927675962448